Amb;Prof;Rep;NLabil ;NMOL;NTAF;NTAH;NTHum ;NT ;EstNT ;EstNAF ;EstNAH;EstNTHum; EstNLabil;EstNMOL;PLabil;PMOL;PTAF;PTAH;PTHum ;PT ;EstPT ;EstPAF ;EstPAH;EstPTHum;EstPLabil;EstPMOL
2;80-100;4;0,05192688;0,019307076;0,07385616;0,09578544;0,2492904;0,550818;1,514609856;0,199149101;0,259630056;0,682996735;0,138668147;0,048702728;0,005192688;0,001930708;0,007385616;0,009578544;0,02492904;0,0550818;0,151460986;0,01991491;0,025963006;0,068299674;0,013866815;0,004870273
2;80-100;5;0,05106488;0,018445076;0,07299416;0,09492344;0,2484284;0,549956;1,513747856;0,198287101;0,258768056;0,682134735;0,137806147;0,047840728;0,005106488;0,001844508;0,007299416;0,009492344;0,02484284;0,0549956;0,151374786;0,01982871;0,025876806;0,068213474;0,013780615;0,004784073
4;80-100;1;0,070008192;0,021440009;0,0729252;0,15314292;0,35004096;0,729252;1,9325178;0,19325178;0,405828738;0,927608544;0,185521709;0,028408012;0,007000819;0,002144001;0,00729252;0,015314292;0,035004096;0,0729252;0,19325178;0,019325178;0,040582874;0,092760854;0,018552171;0,002840801
4;80-100;2;0,067422192;0,018854009;0,0703392;0,15055692;0,34745496;0,726666;1,9299318;0,19066578;0,403242738;0,925022544;0,182935709;0,025822012;0,006742219;0,001885401;0,00703392;0,015055692;0,034745496;0,0726666;0,19299318;0,019066578;0,040324274;0,092502254;0,018293571;0,002582201
4;80-100;3;0,068284192;0,019716009;0,0712012;0,15141892;0,34831696;0,727528;1,9307938;0,19152778;0,404104738;0,925884544;0,183797709;0,026684012;0,006828419;0,001971601;0,00712012;0,015141892;0,034831696;0,0727528;0,19307938;0,019152778;0,040410474;0,092588454;0,018379771;0,002668401
4;80-100;4;0,072594192;0,024026009;0,0755112;0,15572892;0,35262696;0,731838;1,9351038;0,19583778;0,408414738;0,930194544;0,188107709;0,030994012;0,007259419;0,002402601;0,00755112;0,015572892;0,035262696;0,0731838;0,19351038;0,019583778;0,040841474;0,093019454;0,018810771;0,003099401
4;80-100;5;0,071732192;0,023164009;0,0746492;0,15486692;0,35176496;0,730976;1,9342418;0,19497578;0,407552738;0,929332544;0,187245709;0,030132012;0,007173219;0,002316401;0,00746492;0,015486692;0,035176496;0,0730976;0,19342418;0,019497578;0,040755274;0,092933254;0,018724571;0,003013201
3;80-100;1;0,0601245;0,02070955;0,080166;0,120249;0,307303;0,66805;1,9386811;0,232641732;0,348962598;0,891793306;0,174481299;0,030049557;0,00601245;0,002070955;0,0080166;0,0120249;0,0307303;0,066805;0,19386811;0,023264173;0,03489626;0,089179331;0,01744813;0,003004956
3;80-100;2;0,0575385;0,01812355;0,07758;0,117663;0,304717;0,665464;1,9360951;0,230055732;0,346376598;0,889207306;0,171895299;0,027463557;0,00575385;0,001812355;0,007758;0,0117663;0,0304717;0,0665464;0,19360951;0,023005573;0,03463766;0,088920731;0,01718953;0,002746356
3;80-100;3;0,0584005;0,01898555;0,078442;0,118525;0,305579;0,666326;1,9369571;0,230917732;0,347238598;0,890069306;0,172757299;0,028325557;0,00584005;0,001898555;0,0078442;0,0118525;0,0305579;0,0666326;0,19369571;0,023091773;0,03472386;0,089006931;0,01727573;0,002832556
3;80-100;4;0,0627105;0,02329555;0,082752;0,122835;0,309889;0,670636;1,9412671;0,235227732;0,351548598;0,894379306;0,177067299;0,032635557;0,00627105;0,002329555;0,0082752;0,0122835;0,0309889;0,0670636;0,19412671;0,023522773;0,03515486;0,089437931;0,01770673;0,003263556
3;80-100;5;0,0618485;0,02243355;0,08189;0,121973;0,309027;0,669774;1,9404051;0,234365732;0,350686598;0,893517306;0,176205299;0,031773557;0,00618485;0,002243355;0,008189;0,0121973;0,0309027;0,0669774;0,19404051;0,023436573;0,03506866;0,089351731;0,01762053;0,003177356
5;80-100;1;0,03873828;0,024857063;0,10330208;0,05810742;0,30990624;0,645638;2,126731572;0,340277052;0,191405841;1,020831155;0,127603894;0,081879166;0,003873828;0,002485706;0,010330208;0,005810742;0,030990624;0,0645638;0,212673157;0,034027705;0,019140584;0,102083115;0,012760389;0,008187917
5;80-100;2;0,03615228;0,022271063;0,10071608;0,05552142;0,30732024;0,643052;2,124145572;0,337691052;0,188819841;1,018245155;0,125017894;0,079293166;0,003615228;0,002227106;0,010071608;0,005552142;0,030732024;0,0643052;0,212414557;0,033769105;0,018881984;0,101824515;0,012501789;0,007929317
5;80-100;3;0,03701428;0,023133063;0,10157808;0,05638342;0,30818224;0,643914;2,125007572;0,338553052;0,189681841;1,019107155;0,125879894;0,080155166;0,003701428;0,002313306;0,010157808;0,005638342;0,030818224;0,0643914;0,212500757;0,033855305;0,018968184;0,101910715;0,012587989;0,008015517
5;80-100;4;0,04132428;0,027443063;0,10588808;0,06069342;0,31249224;0,648224;2,129317572;0,342863052;0,193991841;1,023417155;0,130189894;0,084465166;0,004132428;0,002744306;0,010588808;0,006069342;0,031249224;0,0648224;0,212931757;0,034286305;0,019399184;0,102341715;0,013018989;0,008446517
5;80-100;5;0,04046228;0,026581063;0,10502608;0,05983142;0,31163024;0,647362;2,128455572;0,342001052;0,193129841;1,022555155;0,129327894;0,083603166;0,004046228;0,002658106;0,010502608;0,005983142;0,031163024;0,0647362;0,212845557;0,034200105;0,019312984;0,102255515;0,012932789;0,008360317
